Location,Price,Zone,City,Area
Circuito Amapola Oriente,"MN 5,200",Fraccionamiento Los Héroes de Puebla, Puebla,371 m²
prolongacion de la 11 sur,"MN 2,170,000",San Ramon , Puebla,574 m²
"Venta Terreno, 500 metros, ideal para edificio, zona Rosendo Márquez .","MN 4,250,000",Ampliación Reforma, Puebla,500 m²
Error,Error,Error,Error,Error
Terreno en Venta en Periférico y Boulevard Carmelitas,"MN 5,500,000",Las Carmelitas, Puebla,665 m²
Error,Error,Error,Error,Error
TERRENO EN VENTA DENTRO DE FRACCIONAMIENTO EN HARAS DEL BOSQUE,"MN 2,567,000",Flor del Bosque, Puebla,873 m²
las carmelitas,"MN 2,590,000",Las Carmelitas, Puebla,700 m²
Terreno en Venta - Sobre Av. Cuauhtemoc - Col. Guadalupe Hidalgo Todo bardeado,"MN 15,920,000",Guadalupe Hidalgo, Puebla,4000 m²
Venta de Terreno en La Concepción Zavaleta,"MN 16,466,320",Concepción las Lajas, Puebla,1266 m²
VENTA DE TERRENO CON BODEGA - ZONA INDUSTRIAL ESURRECCIÓN .,"MN 11,000,000",Industrial Resurrección, Puebla,426 m²
MANUEL AVILA CAMACHO24,"MN 1,150,000",Concepción la Cruz, Puebla,115 m²
Error,Error,Error,Error,Error
58 COLONIA BUENAVISTA SAN ANDRES AZUMIATLA,"MN 103,000",Buenavista, Puebla,127 m²
hacienda san miguel,"MN 3,840,000",Los Angeles Mayorazgo, Puebla,438 m²
AVENIDA DEL JARDIN 390,"MN 1,500,000",Constitución Mexicana, Puebla,1888 m²
Error,Error,Error,Error,Error
CALLE AZAHARES COLONIA PLAYAS DEL SUR,"MN 285,600",El Pedregal, Puebla,102 m²
Error,Error,Error,Error,Error
HIPANOSUIZA,"MN 7,000",La Calera, Puebla,375 m²
LA CONCEPCION,"MN 14,000",Concepción Guadalupe, Puebla,400 m²
CALLE 3 SUR 16301,"MN 4,500,000",Jardines del Sur, Puebla,3078 m²
PROLONGACION 3 SUR 16313,"MN 6,400,000",Jardines del Sur, Puebla,2288 m²
Error,Error,Error,Error,Error
Error,Error,Error,Error,Error
Terreno EN Venta Frente A Periferico Ecologico,"MN 32,400,000",Flor del Bosque, Puebla,27000 m²
Venta DE Terreno EN 25 Oriente Cerca Blvd 5 DE Mayo Cerca DEL Centro,"MN 15,427,750",Bella Vista, Puebla,1410 m²
Error,Error,Error,Error,Error
Guillermo Xicotencatl,"MN 7,685",San Cristóbal, Puebla,73 m²
20 Poniente,"MN 7,434,000",El Tamborcito, Puebla,1062 m²
CALLE OXFORD,"MN 6,500",La Calera, Puebla,126 m²
SE Vende Como Terreno EN Gonzalo Bautista Alamos,"MN 1,450,000",Los Alamos Toltepec, Puebla,579 m²
SE Vende Como Terreno EN Gonzalo Bautista Alamos,"MN 1,250,000",Los Alamos Toltepec, Puebla,280 m²
SE Vende Como Terreno EN Gonzalo Bautista Alamos,"MN 2,700,000",Los Alamos Toltepec, Puebla,859 m²
Error,Error,Error,Error,Error
Harás del Bosque,"MN 990,000",Flor del Bosque, Puebla,534 m²
68 PONIENTE,"MN 1,189,000",20 de Noviembre, Puebla,183 m²
Venta de Bodegas y Naves con Espuela de Ferrocarril,"MN 180,000,000",La Libertad, Puebla,56000 m²
El Pedregal,"MN 2,625,000",La Calera, Puebla,375 m²
Error,Error,Error,Error,Error
Calzada del Roble#4 Fraccionamiento Cipreses de Zavaleta Colonia Zavaleta,"MN 9,600,000",Cipreses Zavaleta, Puebla,800 m²
27 poniente,"MN 6,580,000",Los Volcanes, Puebla,329 m²
Bello Horizonte,"MN 2,430,000",Bello Horizonte, Puebla,292 m²
Error,Error,Error,Error,Error
45 sur,"MN 1,700,000",Ampliacion Reforma, Puebla,172 m²
Error,Error,Error,Error,Error
calle Cedros,"MN 7,000",El Cerrito, Puebla,1000 m²
VILLA LAS FLORES,"MN 112,436,500",Villa las Flores, Puebla,20443 m²
fraccionamiento la concepción,"MN 8,039,200",Fraccionamiento La Concepción, Puebla,357 m²
Jose Ma Morelos y Pavon,"MN 1,600",El Encinar, Puebla,1200 m²
Prolongación Hispanosuiza,"MN 3,640,000",La Calera, Puebla,520 m²
Prolongación Hispanosuiza,"MN 2,625,000",La Calera, Puebla,375 m²
11 Sur,"MN 850,000",Gabriel Pastor , Puebla,10 m²
Error,Error,Error,Error,Error
Fuente del rosario,"MN 2,660,000",Moratilla, Puebla,280 m²
Av 15 de Mayo,"MN 8,000",Villa Posadas, Puebla,4123 m²
Tehuacán y petlancingo,"MN 55,000,000",La Paz, Puebla,3090 m²
petlancingo,"MN 30,000,000",La Paz, Puebla,1900 m²
Lago de Valsequillo,"MN 25,620,000",Oasis Valsequillo, Puebla,98521 m²
"blv. atlixco, torres","MN 26,346,000",Concepción la Cruz, Puebla,6591 m²
FRACCIONAMIENTO CABAÑAS DE VALSEQUILLO,"MN 2,500,000",Oasis Valsequillo, Puebla,775 m²
Error,Error,Error,Error,Error
parque anahuac,"MN 6,400",La Paz, Puebla,219 m²
Error,Error,Error,Error,Error
Error,Error,Error,Error,Error
Venta de Propiedad con departamentos en Zona Hospital de Traumatologia y Ortopedia .,"MN 2,500,000",Pueblo San Pablo Xochimehuacan, Puebla,477 m²
Nicolas Bravo,"MN 300,000",Pueblo Santo Tomás Chautla, Puebla,287 m²
"VENTA DE TERRENO DE 14,519m2, MUY CERCA DE PERIFERICO Y A UN COSTADO DE HARAS Y BOSQUES DE CHAPULTEPEC","MN 6,969,120",Francisco Javier Clavijero, Puebla,14519 m²
"Terreno de 789m2 en Venta Santa Cruz Buenavista, cerca Zavaleta y Recta a Cholula 0","MN 3,850,000",Santa Cruz Buenavista, Puebla,789 m²
"Venta terreno fraccionado. FRACCIÓN 1 - 1,246.52 m2","MN 3,053,974",San Francisco Totimehuacan, Puebla,1246 m²
"Venta terreno fraccionado. FRACCIÓN 2 - 1,253.26 m2","MN 3,070,487",San Francisco Totimehuacan, Puebla,1253 m²
"Terreno en Venta en Calzada del Arco #100, Santa Cruz Guadalupe","MN 8,893,500",Santa Cruz Guadalupe, Puebla,847 m²
Privada Aragon,"MN 6,000",Santa Cruz Buenavista, Puebla,980 m²
Terreno en Venta habitacional ( 15 mayo y Fuente de Trevi ) .,"MN 2,000,000",Fraccionamiento San Carlos, Puebla,359 m²
VENTA DE LOTE EN CASTILLOTLA 420M2 .,"MN 1,500,000",Ampliacion Lomas de Castillotla, Puebla,420 m²
Av. Central no. 1,"MN 3,750,000",San Isidro Castillotla, Puebla,1120 m²
Terreno en Venta sobre Av. Reforma - Col. San José del Puente .,"MN 67,473,000",San José del Puente, Puebla,9639 m²
TERRENOS EN VENTA FRENTE AL TRIANGULO DE LAS ANIMAS,"MN 7,196,000",Las Animas Santa Anita, Puebla,514 m²
santa cruz guadalupe,"MN 4,446,000",Santa Cruz Guadalupe, Puebla,468 m²
calzada zavaleta,"MN 5,561,400",Santa Cruz Buenavista, Puebla,713 m²
club de golf las fuentes segunda sección,"MN 6,373,500",Club de golf Las Fuentes, Puebla,607 m²
camino real a cholula,"MN 3,900,000",Camino Real a Cholula, Puebla,300 m²
BLVD. NORTE 1833,"MN 151,000,000",Villa San Alejandro, Puebla,8637 m²
Error,Error,Error,Error,Error
PARQUE SINALOA,"MN 1,320,153",Zona comercial Angelopolis, Puebla,183 m²
Carretera canoa,"MN 4,200,000",INFONAVIT San Aparicio, Puebla,4140 m²
Boulevard Lomas del Valle,"MN 10,000",Fraccionamiento Lomas del Valle, Puebla,404 m²
BLVD. NORTE 1833,"MN 20,505,000",Villa San Alejandro, Puebla,1171 m²
139 A poniente,"MN 712,000",San Isidro Castillotla, Puebla,177 m²
manzana,"MN 180,000",San Francisco Totimehuacan, Puebla,120 m²
11 Sur 4311,"MN 250,000",Reforma Agua Azul, Puebla,16 m²
Parque Viena,"MN 9,500",Zona comercial Angelopolis, Puebla,197 m²
Vicente Guerrero,"MN 2,500",San Francisco Totimehuacan, Puebla,3741 m²
21 SUR,"MN 13,728,000",Barrio San Matías, Puebla,1056 m²
Terreno EN Venta EN Castillotla,"MN 94,837,500",Ex-Rancho Vaquerías, Puebla,12645 m²
Haras,"MN 31,500,000",Lomas Flor del Bosque, Puebla,21000 m²
Blvd. Capitán Carlos Camacho Espíritu,"MN 30,636,200",San Francisco Totimehuacan, Puebla,7756 m²
Error,Error,Error,Error,Error
"Venta terreno fraccionado. FRACCIÓN 3 - 1,241.67 m2","MN 3,042,091",Fraccionamiento San Francisco Totimehuacan, Puebla,1241 m²
Error,Error,Error,Error,Error
"Terreno en Venta en Santa Martha - San Andrés Cholula, Pue.","MN 5,834,000",Fraccionamiento Ex-Hacienda Mayorazgo, Puebla,3241 m²
Error,Error,Error,Error,Error
VENTA TERRENO FRANCISCO Y MADERO!!! .,"MN 2,300,000",Ampliacion Francisco I Madero, Puebla,240 m²
Guillermo Xicoténcatl,"MN 513,188",San Cristóbal Tulcingo Oriente, Puebla,74 m²
Venta terreno con proyecto de construcción 3741.45 metros,"MN 9,166,552",Fraccionamiento San Francisco Totimehuacan, Puebla,3741 m²
Predio El Potrero,"MN 37,000,000",La Joya (Anexo Lomas San Miguel), Puebla,22264 m²
17 sur,"MN 2,949,930",Fraccionamiento Ex-Hacienda Mayorazgo, Puebla,438 m²
Error,Error,Error,Error,Error
Boulevard san felipe,"MN 1,200,000",Gonzalez Ortega 2a Secc, Puebla,120 m²
117 ORIENTE,"MN 3,150,000",Fraccionamiento Ex-Hacienda Chapulco, Puebla,700 m²
15 de mayo,"MN 8,500",Equipamiento Zona Cementos Atoyac, Puebla,5012 m²
MARIANO ABASOLO,"MN 2,510,000",Guadalupe (Ejido Romero Vargas), Puebla,296 m²
Residencial Punta del Sol,"MN 720,000",Residencial Ex-Hacienda del Ángel, Puebla,120 m²
"VENTA TERRENO IDEAL PARA DESARROLLADORES 19,700 M2 EXCELENTE UBICACIÓN ZONA VALSEQUILLO Y PERIFERICO","MN 59,238,000",Barrio San Juan (San Francisco Totimehuacan), Puebla,19746 m²
"TERRENO EN VENTA, SAN FRANCISCO TOTIMEHUACAN A CINCO MINUTOS DEL BLVD. VALSEQUILLO","MN 10,396,532",Barrio Santa Catarina (San Francisco Totimehuacan), Puebla,5907 m²
"Terreno en 3 Oriente, Centro, Puebla","MN 17,500,000",Puebla Centro, Puebla,854 m²
Error,Error,Error,Error,Error
Puebla,"MN 110,000,000",Arboledas de Loma Bella, Puebla,223 m²
Error,Error,Error,Error,Error
Error,Error,Error,Error,Error
Primera de Cuauhtémoc,"MN 300,000",Agrícola Ignacio Zaragoza, Puebla,136 m²
"Carr. Internacional, Puebla, Pue.","MN 570,000",Barrio San Juan, Puebla,120 m²
"Carr. Internacional, Puebla, Pue.","MN 570,000",Barrio San Juan, Puebla,120 m²
"Carr. Internacional, Puebla, Pue.","MN 570,000",Barrio San Juan, Puebla,120 m²
"Carr. Internacional, Puebla, Pue.","MN 570,000",Barrio San Juan, Puebla,120 m²
"Carr. Internacional, Puebla, Pue.","MN 570,000",Barrio San Juan, Puebla,120 m²
"Venta DE Terreno EN Loma Linda, SAN Francisco Totimehuacan","MN 8,950,000",San Francisco Totimehuacan, Puebla,3741 m²
Calle Cristóbal Colon No. 927,"MN 10,170,000",Santa Cruz Buenavista Norte, Puebla,1564 m²
Sirio,"MN 43,950,000",Puebla, Puebla,1465 m²
Anillo Periférico,"MN 5,760,000",Puebla, Puebla,1280 m²
Carretera Federal Atlixco,"MN 2,600",Puebla, Puebla,776 m²
AVENIDA VICENTE GUERRERO,"MN 3,000",Puebla, Puebla,3741 m²
AVENIDA MORATILLA,"MN 1,607,400",Puebla, Puebla,169 m²
Zavaleta,"MN 3,900,000",Puebla, Puebla,510 m²
Santa Cruz Guadalupe Poniente,"MN 3,825,000",Puebla, Puebla,450 m²
Santa Cruz Guadalupe Poniente,"MN 6,162,500",Puebla, Puebla,725 m²
Santa Cruz Guadalupe Poniente,"MN 3,825,000",Puebla, Puebla,450 m²
Prolongación Av. Las Haras Col. Haras Flor del Bosque,"MN 2,888,000",Puebla, Puebla,727 m²
Emiliano Zapata,"MN 10,055,000",Puebla, Puebla,4022 m²
Reforma,"MN 4,674,000",Puebla, Puebla,3116 m²
PRIVADA DE BETUNIAS,"MN 444,000",Puebla, Puebla,148 m²
31,"MN 2,500,000",Puebla, Puebla,275 m²
Calzada Ignacio Zaragoza,"MN 28,566,780",Puebla, Puebla,1731 m²
Calzada Ignacio Zaragoza,"MN 103,795,000",Puebla, Puebla,6290 m²
Calzada Ignacio Zaragoza,"MN 50,739,490",Puebla, Puebla,3075 m²
PRIVADA CAMINO REAL,"MN 765,000",Puebla, Puebla,645 m²
Prolongacion 12 Sur,"MN 15,214,500",Puebla, Puebla,3381 m²
insurgentes,"MN 3,900,000",Puebla, Puebla,510 m²
Al Batan,"MN 65,000",Puebla, Puebla,9 m²
9 norte,"MN 2,600,000",Santa Bárbara, Puebla,461 m²
Error,Error,Error,Error,Error
La Paz,"MN 17,500,000",La Paz, Puebla,1086 m²
Fray Diego de Landa 3001,"MN 2,800,000",Tres Cruces, Puebla,419 m²
Error,Error,Error,Error,Error
Error,Error,Error,Error,Error
17 Sur 11701,"MN 1,968,540",Granjas Mayorazgo, Puebla,281 m²
S/C,"MN 2,000",Jardines del Sur, Puebla,3060 m²
constitucion mexicana,"MN 890,000",Constitución Mexicana, Puebla,447 m²
35 PONIENTE,"MN 4,100,000",Benito Juárez, Puebla,530 m²
EMILIANO ZAPATA,"MN 2,475,000",Guadalupe Hidalgo, Puebla,619 m²
LA PAZ,"MN 6,000,000",La Paz, Puebla,300 m²
29 ORIENTE,"MN 4,000,000",El Carmen, Puebla,300 m²
lirios,"MN 3,299,000",Bugambilias, Puebla,535 m²
parque colima,"MN 1,146,999",Los Volcanes, Puebla,240 m²
Bosques de Chapultepec,"MN 2,400,000",Los Pinitos, Puebla,400 m²
Bosques de Chapultepec,"MN 2,400,000",Los Pinitos, Puebla,400 m²
3 Norte,"MN 3,500,000",Guadalupe Caleras, Puebla,1500 m²
CALLE 133 Y 2 SUR,"MN 900,000",Guadalupe Hidalgo, Puebla,330 m²
Mirasoles,"MN 3,600,000",Bugambilias, Puebla,500 m²
principal,"MN 2,500,000",Nueva Antequera, Puebla,320 m²
PRIV 4 SUR NAYARIT,"MN 3,300,000",El Carmen, Puebla,350 m²
PRIV 4 SUR NAYARIT,"MN 3,300,000",El Carmen, Puebla,350 m²
AV 6 ORIENTE,"MN 2,000,000",Centro, Puebla,158 m²
AV 11 ORIENTE,"MN 8,500,000",Centro, Puebla,696 m²
teziutlan,"MN 1,385,000",Granjas del Sur, Puebla,277 m²
AV 11 ORIENTE,"MN 8,500,000",Centro, Puebla,696 m²
AV 6 ORIENTE,"MN 2,000,000",Acocota, Puebla,158 m²
35 poniente,"MN 4,505,000",Benito Juárez, Puebla,530 m²
9 ORIENTE,"MN 8,500,000",Barrio de Analco, Puebla,1092 m²
35 poniente,"MN 4,505,000",Benito Juárez, Puebla,530 m²
9 ORIENTE,"MN 8,500,000",Barrio de Analco, Puebla,1092 m²
INDEPENDENCIA,"MN 2,300,000",Los Angeles Mayorazgo, Puebla,200 m²
Hermanos Serdán,"MN 5,200,000",Tres Cerritos, Puebla,1300 m²
135 poniente,"MN 12,715,500",Guadalupe Hidalgo, Puebla,4900 m²
DIAGONAL 109 ORIENTE,"MN 19,200,000",San Rafael , Puebla,6000 m²
Privada miguel alemán Valdez,"MN 35,000",San Miguel Xonacatepec, Puebla,200 ha
calle 12 b sur,"MN 1,100,000",San José Chapulco, Puebla,500 ha
Niños Heroes de Chapultepec 1918,"MN 2,090,000",San Francisco Totimehuacan, Puebla,380 ha
PRIVADA 111 B ORIENTE,"MN 1,500,000",Arboledas de Loma Bella, Puebla,200 m²
Privada 109 oriente,"MN 4,800",Fraccionamiento San Jorge, Puebla,81 m²
Osa Mayor,"MN 20,000,000",Zona comercial Angelopolis, Puebla,100 m²
Parque Bicentenario,"MN 150,000",San Francisco Totimehuacan, Puebla,159 m²
Circuito Juan Pablo II,"MN 2,700,000",San Baltazar Campeche, Puebla,258 m²
Privada Insurgentes,"MN 1,536,800",Ignacio Romero Vargas, Puebla,226 m²
117 oriente,"MN 3,150,000",San José Chapulco, Puebla,700 m²
PLATON,"MN 1,500,000",Unidad Satélite Magisterial, Puebla,245 m²
PLATÓN,"MN 1,500,000",Unidad Satélite Magisterial, Puebla,245 m²
PLATÓN,"MN 3,000,000",Unidad Satélite Magisterial, Puebla,490 m²
PLATON,"MN 1,500,000",Unidad Satélite Magisterial, Puebla,245 m²
PRIVADA CONSTITUCIÓN,"MN 1,765,500",Ignacio Romero Vargas, Puebla,535 m²
Monte Alban,"MN 2,350,000",Santa Cruz Buenavista, Puebla,330 m²
Las Palmas,"MN 1,500,000",Guadalupe Victoria Valsequillo, Puebla,763 m²
PRIVADA 111 B ORIENTE,"MN 1,490,000",Arboledas de Loma Bella, Puebla,200 m²
BUGAMBILIA,"MN 340,000",San Francisco Totimehuacan, Puebla,158 m²
BUGAMBILIA,"MN 340,000",San Francisco Totimehuacan, Puebla,158 m²
19 SUR,"MN 4,800,000",Barrio San Matías, Puebla,320 m²
Circuito Juan Pablo II,"MN 2,700,000",San Baltazar Campeche, Puebla,258 m²
AVENIDA FUENTE DE TREVI,"MN 1,760,000",San Rafael Poniente, Puebla,210 m²
Montealban,"MN 2,300,000",Santa Cruz Buenavista, Puebla,330 m²
COBRE,"MN 590,000",Lomas San Miguel, Puebla,203 m²
Campestre,"MN 2,640,000",Santa Cruz Buenavista, Puebla,660 m²
Cromo,"MN 1,015,000",Minerales de Guadalupe Sur, Puebla,290 m²
Hierro,"MN 2,005,500",Minerales de Guadalupe Sur, Puebla,573 m²
Punta del sol residencial,"MN 680,000",Fraccionamiento San Francisco Totimehuacan, Puebla,120 ha
Leona Vicario,"MN 1,687,500",Rancho San José Xilotzingo, Puebla,375 m²
Privada Calzada Zavaleta,"MN 23,460,000",Santa Cruz Buenavista Sur, Puebla,2300 m²
Carretera Internacional,"MN 96,386,500",Barrio San Juan (San Francisco Totimehuacan), Puebla,27539 m²
Carretera Internacional,"MN 73,986,500",Barrio San Juan (San Francisco Totimehuacan), Puebla,21139 m²
Calle sor juana ines de la cruz 8511 tres cruces,"MN 1,120,000",Tres Cruces, Puebla,280 m²
Club de Golf las Fuentes,"MN 6,378,750",Club de golf Las Fuentes, Puebla,607 m²
Calzada Ignacio Zaragoza,"MN 178,678,500",Puebla, Puebla,10829 m²
BLVD 15 DE MAYO,"MN 2,720,000",Valle Dorado, Puebla,200 m²
Limones,"MN 220,000",Balcones del Sur, Puebla,91 m²
Corregidora,"MN 11,619,600",Santa Cruz Buenavista Sur, Puebla,1263 m²
